# Blockpost room-protocol capture, started 2026-08-23 03:20:06
# tx: <ms> tx hdr=0xNN op=0xNN <name> : <fields>    rx: <ms> rx len=N <hex>

359273,4 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359287,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 54,382 0,874 254,411 b0 i299775541
359293,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 89 0D 01 B7 05 05 CC 01 40 00 CC 0E 01 4D 04 06 59 15 40 00 79 10 1C F8 01 
359307,8 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 C8 01 40 00 ED 0D 01 42 01 
359321,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 92 0D 00 B5 00 05 C4 01 40 00 B4 0E FF 57 04 06 4E 15 40 00 91 10 1C 00 01 
359335,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 54,434 0,724 253,661 b0 i299775589
359350,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 E8 01 40 00 EA 0D 01 41 01 
359350,3 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359375,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 05 B6 01 40 00 9C 0E FE 5B 04 06 49 15 40 00 AD 10 1C 04 01 
359380,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 54,465 0,724 252,761 b0 i299775634
359390,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 98 0D 00 B4 00 
359412,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 09 02 40 00 E8 0D 01 41 01 06 4A 15 40 00 CB 10 1B 0A 01 
359427,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 09 06 20 05 A6 01 40 00 84 0E FE 5C 04 
359430,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 54,483 0,724 252,011 b0 i299775684
359430,4 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359447,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 99 14 00 01 9B 0D 00 B4 00 
359474,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 04 2A 02 40 00 E7 0D 01 41 01 05 94 01 40 00 6C 0E FD 5F 04 
359489,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 54,495 0,574 250,961 b0 i299775743
359489,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 99 14 00 01 9D 0D 00 B3 00 06 51 15 40 00 CB 10 1A 15 01 
359508,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 4B 02 40 00 E6 0D 01 40 01 
359508,3 rx src=FPKEAECEOPE len=6 F5 0F 06 00 02 00 
359523,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 03 99 14 00 01 9E 0D 00 B3 00 05 7F 01 40 00 55 0E FC 62 04 06 5E 15 40 00 CB 10 19 18 01 
359523,8 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359541,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,457 4 54,318 0,574 250,811 b8 i299775795
359545,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 09 06 20 02 0A 02 40 00 CB 0F 0A 41 00 
359545,2 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 01 0A 00 01 00 4C 00 40 00 
359573,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 A0 02 40 00 20 13 2F 40 08 04 6D 02 40 00 E5 0D 01 40 01 05 69 01 40 00 3F 0E FC 62 04 06 6D 15 40 00 CB 10 19 19 01 
359590,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 54,038 0,574 250,811 b9 i299775844
359591,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 9F 0D 00 B2 00 
359606,6 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359610,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 10 02 40 00 D3 0F 0B 46 00 04 8E 02 40 00 E4 0D 01 40 01 
359623,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 05 52 01 40 00 29 0E FC 63 04 06 7F 15 40 00 CB 10 18 1B 01 
359640,0 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,695 0,574 250,811 b9 i299775894
359643,8 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 14 02 40 00 D7 0F 0C 4B 00 03 9D 14 00 01 94 0D 00 B2 08 
359672,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 09 06 20 04 AF 02 40 00 E3 0D 01 40 01 05 3A 01 40 00 14 0E FC 63 04 06 93 15 40 00 CB 10 17 1E 01 
359686,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,425 0,574 250,811 b1 i299775940
359686,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 9A 14 00 01 82 0D 00 B2 09 
359707,8 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 16 02 40 00 D9 0F 0D 4F 00 04 D0 02 40 00 E3 0D 01 40 01 
359723,0 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 05 2B 01 40 00 FB 0D FC 63 05 06 A9 15 40 00 E5 10 16 1E 01 
359730,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,263 0,574 250,811 b0 i299775984
359745,8 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 18 02 40 00 DB 0F 0E 54 00 03 9A 14 00 01 6C 0D 00 B2 09 
359765,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 F2 02 40 00 E3 0D 01 3F 01 05 21 01 40 00 DF 0D FD 62 05 
359780,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,166 0,574 250,811 b0 i299776034
359790,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 03 9A 14 00 01 5B 0D 00 B2 01 06 BE 15 40 00 00 11 15 1D 01 
359810,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DC 0F 0E 55 00 04 13 03 40 00 E3 0D 02 3E 01 
359839,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,108 0,574 250,811 b0 i299776093
359839,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 9A 14 00 01 50 0D 00 B2 00 05 1A 01 40 00 C1 0D FD 61 05 06 D4 15 40 00 1B 11 13 1A 01 
359855,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 19 02 40 00 DD 0F 0E 55 00 
359868,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 04 34 03 40 00 E4 0D 02 3E 01 05 16 01 40 00 A3 0D FD 60 05 06 E8 15 40 00 37 11 12 15 01 
359882,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,073 0,574 251,111 b0 i299776136
359891,0 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 02 19 02 40 00 DD 0F 0E 55 00 03 9A 14 00 01 4A 0D 00 B2 00 
359911,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 55 03 40 00 E5 0D 02 3D 01 
359927,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 05 14 01 40 00 83 0D FE 60 05 06 F8 15 40 00 55 11 11 0D 01 
359927,5 rx src=FPKEAECEOPE len=6 F5 0F 06 00 01 00 
359939,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,052 0,574 253,961 b0 i299776193
359943,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 9A 14 00 01 46 0D 00 B2 00 
359971,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 02 19 02 40 00 DD 0F 0E 55 00 04 77 03 40 00 E7 0D 02 3D 01 05 13 01 40 00 64 0D FE 5E 05 06 04 16 40 00 74 11 10 06 01 
359989,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,04 0,574 259,961 b0 i299776243
359990,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 01 8C 02 40 00 0B 13 1F 40 00 03 9A 14 00 01 44 0D 00 B2 00 
360011,8 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F 0E 55 00 04 98 03 40 00 E8 0D 02 3D 01 
360025,6 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 05 14 01 78 00 44 0D FF 5A 15 06 0D 16 40 00 95 11 10 05 01 
360030,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,032 0,574 265,511 b0 i299776284
360046,9 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F 0E 55 00 03 9A 14 00 01 43 0D 00 B4 00 
360073,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 94 02 40 00 12 13 1F 40 00 04 B9 03 40 00 EA 0D 02 3D 01 05 15 01 A1 00 25 0D 00 53 14 06 14 16 40 00 B6 11 10 05 01 
360088,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,032 0,574 269,261 b0 i299776342
360093,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 01 98 02 40 00 17 13 1F 40 00 03 9A 14 00 01 42 0D 00 B8 00 
360110,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F 0E 55 00 04 DA 03 40 00 EC 0D 02 3D 01 
360135,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,032 0,574 269,561 b0 i299776389
360135,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 03 9A 14 00 01 42 0D 00 BC 00 05 16 01 BA 00 05 0D 01 49 14 
360149,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F 0E 55 00 04 FC 03 40 00 EE 0D 02 3D 01 
360168,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 9B 02 40 00 19 13 1F 40 00 
360178,2 rx src=FPKEAECEOPE len=12 F5 34 0C 00 56 39 DE 11 B6 39 DE 11 
360183,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 53,032 0,574 269,561 b0 i299776442
360193,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 9A 14 00 01 42 0D 00 BF 00 05 17 01 C5 00 E6 0C 01 3C 14 06 1F 16 40 00 FA 11 0E 03 01 
360207,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 9C 02 40 00 1B 13 1F 40 00 02 19 02 40 00 DD 0F 0E 55 00 04 1D 04 40 00 F0 0D 02 3D 01 
360226,5 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 9A 14 00 01 42 0D 00 BF 00 05 18 01 C0 00 C6 0C 02 2F 14 06 22 16 40 00 1C 12 0E 00 01 
360238,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 52,837 0,574 269,561 b8 i299776498
360255,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 19 02 40 00 DD 0F 0E 55 00 
360270,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 9D 02 40 00 1C 13 1F 40 00 04 3E 04 40 00 F1 0D 02 3D 01 05 19 01 AB 00 A7 0C 03 26 14 06 23 16 40 00 3E 12 0D FE 01 
360285,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 52,582 0,574 269,561 b9 i299776544
360285,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 13 01 20 03 9A 14 00 01 42 0D 00 BF 00 
360305,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 9E 02 40 00 1C 13 1F 40 00 02 19 02 40 00 DD 0F 0E 55 00 04 5F 04 40 00 F3 0D 02 3D 01 
360322,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 15 01 20 05 1A 01 87 00 87 0C 03 24 18 06 23 16 40 00 61 12 0D FD 01 
360334,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 52,291 0,574 269,561 b9 i299776594
360348,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F 0E 55 00 03 9A 14 00 01 35 0D 00 BF 08 
360372,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 9E 02 40 00 1C 13 1F 40 00 04 80 04 40 00 F5 0D 02 3D 01 05 1B 01 54 00 67 0C 03 23 18 06 22 16 40 00 83 12 0D FC 01 
360387,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 51,922 0,574 269,561 b8 i299776646
360391,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 15 01 20 02 19 02 40 00 DD 0F 0E 55 00 03 9A 14 00 01 25 0D 00 BF 09 
360407,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 9E 02 40 00 1C 13 1F 40 00 04 A2 04 40 00 F7 0D 02 3D 01 
360431,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 51,701 0,574 269,561 b0 i299776691
360431,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 15 01 20 03 9A 14 00 01 12 0D 00 BF 09 05 1C 01 40 00 48 0C 03 23 08 06 1F 16 40 00 A6 12 0D FB 01 
360445,0 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F 0E 55 00 04 C3 04 40 00 F9 0D 02 3D 01 
360476,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 16 01 20 01 9E 02 40 00 1C 13 1F 40 00 
360476,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 9E 02 40 00 1C 13 1F 40 00 03 9A 14 00 01 FA 0C 00 BF 08 05 14 01 40 00 3F 0C 03 23 08 
360480,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 51,568 0,574 269,561 b0 i299776740
360510,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 02 19 02 40 00 DD 0F 0E 55 00 04 E4 04 40 00 FB 0D 02 3D 01 06 1C 16 40 00 C8 12 0D FA 01 
360537,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 51,488 0,574 269,561 b0 i299776797
360537,5 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 23 FE 20 03 9A 14 00 01 EC 0C 00 BF 00 05 07 01 40 00 43 0C 03 23 08 06 18 16 40 00 EA 12 0D F9 01 
360553,5 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 9E 02 40 00 1C 13 1F 40 00 02 19 02 40 00 DD 0F 0E 55 00 04 05 05 40 00 FD 0D 02 3D 01 05 F8 00 40 00 4F 0C 02 25 08 
360580,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 51,44 0,574 269,561 b0 i299776840
360595,2 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 5A 00 40 00 66 03 24 FD 20 01 A0 02 40 00 29 13 1D 47 08 02 19 02 40 00 DD 0F 0E 55 00 03 9A 14 00 01 E4 0C 00 BF 00 06 13 16 40 00 0C 13 0C F8 01 
360608,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 27 05 40 00 FF 0D 02 3D 01 
360627,0 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 24 FD 20 05 F0 00 40 00 59 0C 02 28 28 06 0D 16 40 00 2E 13 0C F7 01 
360638,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,407 4 51,411 0,574 269,561 b0 i299776898
360653,1 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 AA 02 40 00 39 13 10 5D 08 02 19 02 40 00 DD 0F 0B 56 00 03 9A 14 00 01 DF 0C 00 BF 00 04 48 05 40 00 01 0E 02 3D 01 
360669,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 24 FD 20 05 E8 00 40 00 64 0C 02 2A 28 06 05 16 40 00 50 13 0C F5 01 
360684,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 51,394 0,574 269,561 b0 i299776943
360684,3 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F 01 57 00 03 9A 14 00 01 DC 0C 00 BF 00 
360713,0 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 BA 02 40 00 4B 13 09 66 08 04 69 05 40 00 03 0E 02 3D 01 
360726,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 24 FD 20 05 D8 00 40 00 7C 0C 02 2A 08 06 FD 15 40 00 72 13 0C F4 01 
360736,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 51,384 0,574 269,561 b0 i299776996
360753,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 CE 02 40 00 5C 13 08 67 08 02 19 02 40 00 DD 0F F4 53 00 03 9A 14 00 01 DA 0C 00 BF 00 
360769,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 05 C9 00 40 00 96 0C 02 2E 08 06 F5 15 40 00 93 13 0C F4 01 
360784,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 51,384 0,574 269,561 b0 i299777044
360784,9 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 24 FD 20 03 99 14 00 01 D9 0C 00 BF 00 
360814,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 E5 02 40 00 6D 13 07 6A 08 02 19 02 40 00 DD 0F EF 4F 00 04 AB 05 40 00 06 0E 02 3D 01 
360827,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 24 FD 20 05 C4 00 40 00 B2 0C 02 2F 09 06 EC 15 40 00 B4 13 0C F4 01 
360836,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 51,186 0,574 269,561 b8 i299777096
360841,0 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 FD 02 40 00 7D 13 06 6B 08 03 99 14 00 01 D8 0C 00 BF 00 
360866,5 rx src=FPKEAECEOPE len=44 F5 03 2C 00 02 19 02 40 00 DD 0F ED 4E 00 04 CD 05 40 00 09 0E 02 3C 01 05 C7 00 40 00 CE 0C 02 30 09 06 E2 15 40 00 D6 13 0C F4 01 
360882,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 51,068 0,574 269,561 b0 i299777142
360882,9 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 24 FD 20 03 99 14 00 01 D8 0C 00 BF 00 
360911,1 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 18 03 40 00 8C 13 03 6E 08 02 19 02 40 00 DD 0F EB 4B 00 04 EE 05 40 00 0C 0E 02 3A 01 05 CE 00 40 00 EA 0C 02 32 09 
360926,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 24 FD 20 06 D7 15 40 00 F6 13 0C EF 01 
360930,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 50,996 0,574 269,561 b0 i299777190
360955,3 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 33 03 40 00 9A 13 03 6F 08 02 19 02 40 00 DD 0F E9 45 00 03 99 14 00 01 CB 0C 00 BF 08 04 0E 06 40 00 11 0E 04 35 01 
360969,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 06 C9 15 40 00 15 14 0B E8 01 
360986,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 50,954 0,574 269,561 b0 i299777246
360986,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 24 FD 20 03 99 14 00 01 C4 0C 00 BF 00 05 D8 00 40 00 07 0D 02 34 09 
361004,8 tx hdr=0xF5 op=0x04 HIT_REPORT(pos,seq,hits[]) : 82,401 6,392 50,986 i299777264 b5 b1 3,583 2,988 51,317
361009,1 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 4F 03 40 00 A7 13 02 70 08 02 19 02 40 00 DD 0F E9 41 00 04 2E 06 40 00 1B 0E 06 2B 01 05 E5 00 40 00 23 0D 02 35 09 
361036,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,928 1,944 270,497 b0 i299777296
361037,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 59 00 40 00 66 03 24 FD 21 03 99 14 00 01 BF 0C 00 BF 00 06 B7 15 40 00 32 14 0A E0 01 
361052,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 19 02 40 00 DD 0F E8 3F 00 05 F4 00 40 00 3E 0D 01 36 09 
361072,6 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 6B 03 40 00 A8 13 01 95 08 04 49 06 40 00 1B 0E 08 1C 01 06 A1 15 40 00 4B 14 09 DA 01 
361080,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,913 1,528 270,795 b0 i299777340
361087,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 59 00 40 00 66 03 24 FD 21 01 7E 03 40 00 9D 13 FF B6 08 03 99 14 00 01 BD 0C 00 BF 00 
361087,2 rx src=FPKEAECEOPE len=7 F5 04 07 00 03 05 21 
361110,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 02 19 02 40 00 DD 0F E7 3F 00 04 5F 06 40 00 1B 0E 08 10 01 05 04 01 40 00 59 0D 01 3A 09 
361131,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,913 1,474 270,795 b0 i299777390
361131,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 59 00 40 00 66 03 24 FD 21 03 99 14 00 01 BB 0C 01 C0 00 06 87 15 40 00 61 14 09 D5 01 
361143,0 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 88 03 40 00 8A 13 FD C7 08 
361174,7 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 59 00 40 00 66 03 24 FD 21 02 19 02 40 00 DD 0F E5 3B 00 04 6D 06 40 00 1B 0E 08 03 01 05 15 01 40 00 73 0D 01 3B 09 06 6C 15 40 00 74 14 09 D2 01 
361174,7 rx src=FPKEAECEOPE len=12 F5 34 0C 00 3C 3D DE 11 9C 3D DE 11 
361179,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,913 1,729 270,795 b0 i299777440
361188,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 99 14 00 01 BA 0C 01 C0 00 
361207,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 8B 03 40 00 72 13 FD C7 08 02 19 02 40 00 DD 0F E3 36 00 04 75 06 40 00 1B 0E 08 FE 01 05 28 01 40 00 8D 0D 01 3B 09 
361223,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 59 00 40 00 66 03 24 FD 21 03 99 14 00 01 BA 0C 01 C0 00 06 4E 15 40 00 85 14 09 D0 01 
361235,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,913 2,035 270,795 b0 i299777496
361235,6 rx src=FPKEAECEOPE len=5 F5 04 05 00 05 
361251,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 8B 03 40 00 57 13 FD C7 08 02 19 02 40 00 DD 0F E3 34 00 05 40 01 40 00 9E 0D 01 3B 01 
361265,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 78 06 40 00 1B 0E 08 FA 01 06 30 15 40 00 94 14 09 CE 01 
361280,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,913 2,274 270,795 b0 i299777541
361307,6 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 59 00 40 00 66 03 24 FD 21 02 19 02 40 00 DD 0F E3 34 00 03 99 14 00 01 BA 0C 01 C0 00 
361318,8 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 59 00 40 00 66 03 24 FD 21 01 88 03 40 00 3B 13 FD C7 08 04 77 06 40 00 1B 0E 08 F7 01 05 58 01 40 00 A0 0D 01 3B 05 06 10 15 40 00 A1 14 09 CB 01 
361318,8 rx src=FPKEAECEOPE len=7 F5 04 07 00 05 04 80 
361331,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,913 2,407 270,795 b0 i299777593
361331,9 rx src=FPKEAECEOPE len=5 F5 04 05 00 02 
361332,0 rx src=FPKEAECEOPE len=50 F5 01 32 00 07 D0 94 D0 90 D0 AE D0 92 D0 A0 D0 9E D0 A2 D0 91 D0 A0 D0 90 D0 A2 D0 A3 00 02 02 00 01 01 00 01 0C C8 07 00 00 01 00 00 00 00 00 00 00 
361341,9 rx src=FPKEAECEOPE len=13 F5 12 0D 00 07 00 00 00 00 00 00 00 00 
361341,9 rx src=FPKEAECEOPE len=10 F5 5D 0A 00 07 09 F1 1D 00 00 
361357,4 rx src=FPKEAECEOPE len=54 F5 03 36 00 01 84 03 40 00 1E 13 FD C7 08 02 19 02 40 00 DD 0F E3 34 00 03 99 14 00 01 BA 0C 01 C0 00 04 7D 06 40 00 1B 0E 07 F4 05 05 71 01 40 00 99 0D 00 3B 05 
361372,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 00 59 00 40 00 66 03 24 FD 21 
361386,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,402 4 50,913 2,429 270,795 b0 i299777648
361387,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 99 14 00 01 BA 0C 01 C0 00 06 F0 14 40 00 AB 14 09 C8 01 
361407,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 81 03 40 00 00 13 FD C4 08 02 19 02 40 00 DD 0F E3 34 00 04 85 06 40 00 1B 0E 07 ED 05 05 88 01 40 00 9F 0D 00 3B 09 
361418,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 59 00 40 00 66 03 24 FD 21 06 CF 14 40 00 B4 14 09 C5 01 
